id,Name,Stage,Type1,Type2
1,Bulbasaur,Base Stage,Grass,Poison
2,Ivysaur,Middle Stage,Grass,Poison
3,Venusaur,Final Stage,Grass,Poison
4,Charmander,Base Stage,Fire,
5,Charmeleon,Middle Stage,Fire,
6,Charizard,Final Stage,Fire,Flying
7,Squirtle,Base Stage,Water,
8,Wartortle,Middle Stage,Water,
9,Blastoise,Final Stage,Water,
10,Caterpie,Base Stage,Bug,
11,Metapod,Middle Stage,Bug,
12,Butterfree,Final Stage,Bug,Flying
13,Weedle,Base Stage,Bug,Poison
14,Kakuna,Middle Stage,Bug,Poison
15,Beedrill,Final Stage,Bug,Poison
16,Pidgey,Base Stage,Normal,Flying
17,Pidgeotto,Middle Stage,Normal,Flying
18,Pidgeot,Final Stage,Normal,Flying
19,Rattata,Base Stage,Normal,
20,Raticate,Final Stage,Normal,
21,Spearow,Base Stage,Normal,Flying
22,Fearow,Final Stage,Normal,Flying
23,Ekans,Base Stage,Poison,
24,Arbok,Final Stage,Poison,
25,Pikachu,Base Stage,Electric,
26,Raichu,Final Stage,Electric,
27,Sandshrew,Base Stage,Ground,
28,Sandslash,Final Stage,Ground,
29,Nidoran♀,Base Stage,Poison,
30,Nidorina,Middle Stage,Poison,
31,Nidoqueen,Final Stage,Poison,Ground
32,Nidoran♂,Base Stage,Poison,
33,Nidorino,Middle Stage,Poison,
34,Nidoking,Final Stage,Poison,Ground
35,Clefairy,Base Stage,Fairy,
36,Clefable,Final Stage,Fairy,
37,Vulpix,Base Stage,Fire,
38,Ninetales,Final Stage,Fire,
39,Jigglypuff,Base Stage,Normal,Fairy
40,Wigglytuff,Final Stage,Normal,Fairy
41,Zubat,Base Stage,Poison,Flying
42,Golbat,Final Stage,Poison,Flying
43,Oddish,Base Stage,Grass,Poison
44,Gloom,Middle Stage,Grass,Poison
45,Vileplume,Final Stage,Grass,Poison
46,Paras,Base Stage,Bug,Grass
47,Parasect,Final Stage,Bug,Grass
48,Venonat,Base Stage,Bug,Poison
49,Venomoth,Final Stage,Bug,Poison
50,Diglett,Base Stage,Ground,
51,Dugtrio,Final Stage,Ground,
52,Meowth,Base Stage,Normal,
53,Persian,Final Stage,Normal,
54,Psyduck,Base Stage,Water,
55,Golduck,Final Stage,Water,
56,Mankey,Base Stage,Fighting,
57,Primeape,Final Stage,Fighting,
58,Growlithe,Base Stage,Fire,
59,Arcanine,Final Stage,Fire,
60,Poliwag,Base Stage,Water,
61,Poliwhirl,Middle Stage,Water,
62,Poliwrath,Final Stage,Water,Fighting
63,Abra,Base Stage,Psychic,
64,Kadabra,Middle Stage,Psychic,
65,Alakazam,Final Stage,Psychic,
66,Machop,Base Stage,Fighting,
67,Machoke,Middle Stage,Fighting,
68,Machamp,Final Stage,Fighting,
69,Bellsprout,Base Stage,Grass,Poison
70,Weepinbell,Middle Stage,Grass,Poison
71,Victreebel,Final Stage,Grass,Poison
72,Tentacool,Base Stage,Water,Poison
73,Tentacruel,Final Stage,Water,Poison
74,Geodude,Base Stage,Rock,Ground
75,Graveler,Middle Stage,Rock,Ground
76,Golem,Final Stage,Rock,Ground
77,Ponyta,Base Stage,Fire,
78,Rapidash,Final Stage,Fire,
79,Slowpoke,Base Stage,Water,Psychic
80,Slowbro,Final Stage,Water,Psychic
81,Magnemite,Base Stage,Electric,Steel
82,Magneton,Final Stage,Electric,Steel
83,Farfetch'd,Base Stage,Normal,Flying
84,Doduo,Base Stage,Normal,Flying
85,Dodrio,Final Stage,Normal,Flying
86,Seel,Base Stage,Water,
87,Dewgong,Final Stage,Water,Ice
88,Grimer,Base Stage,Poison,
89,Muk,Final Stage,Poison,
90,Shellder,Base Stage,Water,
91,Cloyster,Final Stage,Water,Ice
92,Gastly,Base Stage,Ghost,Poison
93,Haunter,Middle Stage,Ghost,Poison
94,Gengar,Final Stage,Ghost,Poison
95,Onix,Base Stage,Rock,Ground
96,Drowzee,Base Stage,Psychic,
97,Hypno,Final Stage,Psychic,
98,Krabby,Base Stage,Water,
99,Kingler,Final Stage,Water,
100,Voltorb,Base Stage,Electric,
101,Electrode,Final Stage,Electric,
102,Exeggcute,Base Stage,Grass,Psychic
103,Exeggutor,Final Stage,Grass,Psychic
104,Cubone,Base Stage,Ground,
105,Marowak,Final Stage,Ground,
106,Hitmonlee,Final Stage,Fighting,
107,Hitmonchan,Final Stage,Fighting,
108,Lickitung,Base Stage,Normal,
109,Koffing,Base Stage,Poison,
110,Weezing,Final Stage,Poison,
111,Rhyhorn,Base Stage,Ground,Rock
112,Rhydon,Final Stage,Ground,Rock
113,Chansey,Base Stage,Normal,
114,Blissey,Final Stage,Normal,
115,Tangela,Base Stage,Grass,
116,Kangaskhan,Base Stage,Normal,
117,Horsea,Base Stage,Water,
118,Seadra,Final Stage,Water,
119,Goldeen,Base Stage,Water,
120,Seaking,Final Stage,Water,
121,Staryu,Base Stage,Water,
122,Starmie,Final Stage,Water,Psychic
123,Mr. Mime,Base Stage,Psychic,Fairy
124,Scyther,Base Stage,Bug,Flying
125,Jynx,Base Stage,Ice,Psychic
126,Electrode,Final Stage,Electric,
127,Voltorb,Base Stage,Electric,
128,Exeggutor,Final Stage,Grass,Psychic
129,Magikarp,Base Stage,Water,
130,Gyarados,Final Stage,Water,Flying
131,Articuno,Legendary,Ice,Flying
132,Zapdos,Legendary,Electric,Flying
133,Moltres,Legendary,Fire,Flying
134,Mewtwo,Legendary,Psychic,
135,Mew,Mythical,Psychic,
136,Chikorita,Base Stage,Grass,
137,Bayleef,Middle Stage,Grass,
138,Meganium,Final Stage,Grass,
139,Cyndaquil,Base Stage,Fire,
140,Quilava,Middle Stage,Fire,
141,Typhlosion,Final Stage,Fire,
142,Totodile,Base Stage,Water,
143,Croconaw,Middle Stage,Water,
144,Feraligatr,Final Stage,Water,
145,Sentret,Base Stage,Normal,
146,Furret,Final Stage,Normal,
147,Hoothoot,Base Stage,Normal,Flying
148,Noctowl,Final Stage,Normal,Flying
149,Ledyba,Base Stage,Bug,Flying
150,Ledian,Final Stage,Bug,Flying
151,Spinarak,Base Stage,Bug,Poison
152,Ariados,Final Stage,Bug,Poison
153,Crobat,Final Stage,Poison,Flying
154,Chinchou,Base Stage,Water,Electric
155,Lanturn,Final Stage,Water,Electric
156,Pichu,Base Stage,Electric,
157,Cleffa,Base Stage,Fairy,
158,Igglybuff,Base Stage,Normal,Fairy
159,Togepi,Base Stage,Fairy,
160,Togetic,Middle Stage,Fairy,Flying
161,Togekiss,Final Stage,Fairy,Flying
162,Natu,Base Stage,Psychic,Flying
163,Xatu,Final Stage,Psychic,Flying
164,Mareep,Base Stage,Electric,
165,Flaaffy,Middle Stage,Electric,
166,Ampharos,Final Stage,Electric,
167,Bellossom,Final Stage,Grass,
168,Marill,Base Stage,Water,Fairy
169,Azumarill,Final Stage,Water,Fairy
170,Sudowoodo,Base Stage,Rock,
171,Politoed,Final Stage,Water,
172,Hoppip,Base Stage,Grass,Flying
173,Skiploom,Middle Stage,Grass,Flying
174,Jumpluff,Final Stage,Grass,Flying
175,Aipom,Base Stage,Normal,
176,Sunkern,Base Stage,Grass,
177,Sunflora,Final Stage,Grass,
178,Yanma,Base Stage,Bug,Flying
179,Yanmega,Final Stage,Bug,Flying
180,Wooper,Base Stage,Water,Ground
181,Quagsire,Final Stage,Water,Ground
182,Espeon,Final Stage,Psychic,
183,Umbreon,Final Stage,Dark,
184,Murkrow,Base Stage,Dark,Flying
185,Honchkrow,Final Stage,Dark,Flying
186,Slowking,Final Stage,Water,Psychic
187,Misdreavus,Base Stage,Ghost,
188,Mismagius,Final Stage,Ghost,
189,Unown,Base Stage,Psychic,
190,Wobbuffet,Final Stage,Psychic,
191,Girafarig,Base Stage,Normal,Psychic
192,Pineco,Base Stage,Bug,
193,Forretress,Final Stage,Bug,Steel
194,Dunsparce,Base Stage,Normal,
195,Gligar,Base Stage,Ground,Flying
196,Steelix,Final Stage,Steel,Ground
197,Snubbull,Base Stage,Fairy,
198,Granbull,Final Stage,Fairy,
199,Qwilfish,Base Stage,Water,Poison
200,Corsola,Base Stage,Water,Rock
201,Remoraid,Base Stage,Water,
202,Octillery,Final Stage,Water,
203,Delibird,Base Stage,Ice,Flying
204,Mantine,Final Stage,Water,Flying
205,Skarmory,Final Stage,Steel,Flying
206,Houndour,Base Stage,Dark,Fire
207,Houndoom,Final Stage,Dark,Fire
208,Kingdra,Final Stage,Water,Dragon
209,Phanpy,Base Stage,Ground,
210,Donphan,Final Stage,Ground,
211,Porygon2,Final Stage,Normal,
212,Stantler,Base Stage,Normal,
213,Smeargle,Base Stage,Normal,
214,Tyrogue,Base Stage,Fighting,
215,Hitmontop,Final Stage,Fighting,
216,Smoochum,Base Stage,Ice,Psychic
217,Elekid,Base Stage,Electric,
218,Magby,Base Stage,Fire,
219,Miltank,Base Stage,Normal,
220,Blissey,Final Stage,Normal,
221,Raikou,Final Stage,Electric,
222,Entei,Final Stage,Fire,
223,Suicune,Final Stage,Water,
224,Larvitar,Base Stage,Rock,Ground
225,Pupitar,Middle Stage,Rock,Ground
226,Tyranitar,Final Stage,Rock,Dark
227,Lugia,Final Stage,Psychic,Flying
228,Ho-Oh,Final Stage,Fire,Flying
229,Celebi,Final Stage,Psychic,Grass
230,Treecko,Base Stage,Grass,
231,Grovyle,Middle Stage,Grass,
232,Sceptile,Final Stage,Grass,
233,Torchic,Base Stage,Fire,
234,Combusken,Middle Stage,Fire,Fighting
235,Blaziken,Final Stage,Fire,Fighting
236,Mudkip,Base Stage,Water,
237,Marshtomp,Middle Stage,Water,Ground
238,Swampert,Final Stage,Water,Ground
239,Poochyena,Base Stage,Dark,
240,Mightyena,Final Stage,Dark,
