id,name,rank,tribe,attribute
1,Sigh-Durr,E,Brave,Earth
2,Flippit,E,Brave,Earth
3,Pandle,E,Brave,Fire
4,Undy,C,Brave,Fire
5,Tanbo,B,Brave,Earth
6,Cutta-nah,E,Brave,Wind
7,Cutta-nah-nah,C,Brave,Wind
8,Slacka-slash,B,Brave,Ice
9,Brushido,E,Brave,Ice
10,Washogun,B,Brave,Ice
11,Lie-in,E,Brave,Ice
12,Lie-in Heart,A,Brave,Ice
13,Hissfit,E,Brave,Fire
14,Zerberker,A,Brave,Fire
15,Snartle,S,Brave,Ice
16,Brutle,S,Brave,Ice
17,Mochismo,D,Brave,Earth
18,Minochi,D,Brave,Fire
19,Minimoto,D,Brave,Wind
20,Slumberhog,D,Brave,Fire
21,Snortlehog,B,Brave,Fire
22,Samureel,D,Brave,Water
23,Time Keeler,B,Brave,Water
24,Goofball,D,Brave,Ice
25,Slugger,B,Brave,Ice
26,Helmsman,D,Brave,Lightning
27,Reuknight,A,Brave,Lightning
28,Corptain,S,Brave,Drain
29,SlicenriceS,D,Brave,Restoration
30,FlamuriceS,A,Brave,Fire
31,Tublappa,D,Brave,Lightning
32,Lappinitup,A,Brave,Drain
33,El Gutso,D,Brave,Fire
34,Gutso Grande,A,Brave,Fire
35,Mudmunch,C,Brave,Earth
36,BBQvil,C,Brave,Fire
37,Liarbird,C,Brave,Wind
38,Benkei,C,Brave,Ice
39,B3-NK1,B,Brave,Lightning
40,Blazion,C,Brave,Fire
41,Quaken,B,Brave,Earth
42,Siro,A,Brave,Lightning
43,Chansin,C,Brave,Fire
44,Sheen,A,Brave,Wind
45,Snee,A,Brave,Drain
46,Gleam,S,Brave,Lightning
47,Hovernyan,B,Brave,Wind
48,Moximous N,B,Brave,Wind
49,Moximous K,B,Brave,Water
50,Hot Air Buffoon,B,Brave,Fire
51,Sushiyama,B,Brave,Ice
52,Kapunki,A,Brave,Fire
53,Beetler,B,Brave,Earth
54,Beetall,A,Brave,Ice
55,Cruncha,S,Brave,Lightning
56,Machonyan,A,Brave,Lightning
57,Momonyan,A,Brave,Fire
58,Sir Nyansalot,A,Brave,Ice
59,Sgt. Burly,A,Brave,Lightning
60,Bison Burly,S,Brave,Lightning
61,Demuncher,S,Brave,Earth
62,Devourer,S,Brave,Drain
63,IlluminoctT,S,Brave,Lightning
64,Arachnevil,S,Brave,Fire
65,ShurikennyS,S,Brave,Wind
66,Nunchucky,S,Brave,Wind
