id,Name,Stage,Kind,Attribute
1,Botamon,Training 1,Neutral,Free
2,Kuramon,Training 1,Neutral,Free
3,Pabumon,Training 1,Neutral,Free
4,Poyomon,Training 1,Neutral,Free
5,Punimon,Training 1,Neutral,Free
6,Arcadiamon In-Tr.,Training 2,Dark,Free
7,Bukamon,Training 2,Water,Free
8,Koromon,Training 2,Fire,Free
9,Pagumon,Training 2,Dark,Free
10,Motimon,Training 2,Neutral,Free
11,Tanemon,Training 2,Plant,Free
12,Tokomon,Training 2,Neutral,Free
13,Tsumemon,Training 2,Dark,Free
14,Tsunomon,Training 2,Earth,Free
15,Nyaromon,Training 2,Light,Free
16,Wanyamon,Training 2,Wind,Free
17,Yokomon,Training 2,Plant,Free
18,Agumon,Rookie,Fire,Vaccine
19,Agumon (Blk),Rookie,Fire,Virus
20,Arcadiamon Rookie,Rookie,Dark,Virus
21,Armadillomon,Rookie,Earth,Free
22,Betamon,Rookie,Water,Virus
23,Biyomon,Rookie,Wind,Vaccine
24,Chuumon,Rookie,Earth,Virus
25,Dorumon,Rookie,Neutral,Data
26,Dracmon,Rookie,Dark,Virus
27,Dracomon,Rookie,Fire,Data
28,DemiDevimon,Rookie,Dark,Virus
29,Elecmon,Rookie,Electric,Data
30,Falcomon,Rookie,Wind,Vaccine
31,FanBeemon,Rookie,Plant,Virus
32,Gabumon,Rookie,Fire,Data
33,Gabumon (Blk),Rookie,Fire,Virus
34,Gaomon,Rookie,Neutral,Data
35,Gazimon,Rookie,Dark,Virus
36,Gomamon,Rookie,Water,Vaccine
37,Gotsumon,Rookie,Earth,Data
38,Hackmon,Rookie,Fire,Data
39,Hagurumon,Rookie,Electric,Virus
40,Hawkmon,Rookie,Wind,Free
41,Guilmon,Rookie,Fire,Virus
42,Keramon,Rookie,Dark,Free
43,Kudamon,Rookie,Light,Vaccine
44,Lalamon,Rookie,Plant,Data
45,Monodramon,Rookie,Neutral,Vaccine
46,Mushroomon,Rookie,Plant,Virus
47,Otamamon,Rookie,Water,Virus
48,Palmon,Rookie,Plant,Data
49,Patamon,Rookie,Wind,Data
50,Renamon,Rookie,Plant,Data
51,Solarmon,Rookie,Light,Vaccine
52,Tentomon,Rookie,Plant,Vaccine
53,Terriermon,Rookie,Wind,Vaccine
54,ToyAgumon,Rookie,Neutral,Vaccine
55,Wormmon,Rookie,Plant,Free
56,Zubamon,Rookie,Neutral,Vaccine
57,Ryudamon,Rookie,Neutral,Vaccine
58,Sistermon B (Awake.),Rookie,Light,Vaccine
59,Sistermon Blanc,Rookie,Light,Vaccine
60,Syakomon,Rookie,Water,Virus
61,Agunimon,Champion,Fire,Free
62,Airdramon,Champion,Wind,Vaccine
63,Angemon,Champion,Light,Vaccine
64,Ankylomon,Champion,Earth,Free
65,Arcadiamon Champion,Champion,Dark,Virus
66,Bakemon,Champion,Dark,Virus
67,BaoHuckmon,Champion,Fire,Data
68,Birdramon,Champion,Fire,Vaccine
69,BlackGatomon,Champion,Dark,Virus
70,Clockmon,Champion,Electric,Data
71,Coelamon,Champion,Water,Data
72,Coredramon (Blue),Champion,Wind,Vaccine
73,Coredramon (Green),Champion,Earth,Virus
74,Cyclonemon,Champion,Earth,Virus
75,Devimon,Champion,Dark,Virus
76,ExVeemon,Champion,Neutral,Free
77,Frigimon,Champion,Water,Vaccine
78,GaoGamon,Champion,Wind,Data
79,Gargomon,Champion,Electric,Vaccine
80,Garurumon,Champion,Fire,Vaccine
81,Garurumon (Blk),Champion,Fire,Virus
82,Gatomon,Champion,Light,Vaccine
83,Gekomon,Champion,Water,Virus
84,GeoGreymon,Champion,Fire,Vaccine
