Color,Name,Stage,Rarity,Kind,Attribute,Evolves Into 1,Evolves Into 2,Evolves Into 3
Green,Shurimon,Armor,Uncommon,Plant,Data,,,
Green,Digmon,Armor,Rare,Plant,Data,,,
Green,Lighdramon,Armor,Rare,Plant,Data,,,
Yellow,Nefertimon,Armor,Uncommon,Light,Vacine,,,
Yellow,Pegasusmon,Armor,Uncommon,Light,Vacine,,,
Red,Flamedramon,Armor,Rare,Fire,Free,,,
Blue,Submarimon,Armor,Uncommon,Wind,Data,,,
Blue,Halsemon,Armor,Rare,Wind,Data,,,
Yellow,Magnamon,Armor,Super Rare,Light,Vacine,,,
Yellow,Rapidmon,Armor,Super Rare,Light,Vacine,,,
Red,Birdramon,Champion (Lv4),Uncommon,Fire,Free,Volcanomon,MetalGreymon: Alterous Mode,Orochimon
Red,DarkTyrannomon,Champion (Lv4),Common,Fire,Free,Zudomon,Gogmamon,Entmon
Blue,Dolphmon,Champion (Lv4),Common,Wind,Data,Lillymon,HippoGryphonmon,Rebellimon
Blue,Leomon,Champion (Lv4),Uncommon,Wind,Data,Shakkoumon,WereGarurumon,AeroVeedramon
Blue,Garurumon,Champion (Lv4),Uncommon,Wind,Data,MetalTyrannomon,Angewomon,MetalGreymon
Blue,Gorillamon,Champion (Lv4),Common,Wind,Data,Duramon,Scorpiomon,Myotismon
Yellow,Reppamon,Champion (Lv4),Common,Light,Vacine,Myotismon,Infermon,LoaderLeomon
Yellow,Seasarmon,Champion (Lv4),Common,Light,Vacine,Orochimon,Taomon,DexDoruGreymon
Yellow,Darcmon,Champion (Lv4),Uncommon,Light,Vacine,WereGarurumon,GrapLeomon,Garudamon
Yellow,Liamon,Champion (Lv4),Common,Light,Vacine,Taomon,Orochimon,Andromon
Yellow,Angemon,Champion (Lv4),Rare,Light,Vacine,RizeGreymon,Paildramon,Megadramon
Yellow,Petermon,Champion (Lv4),Uncommon,Light,Vacine,Etemon,BlackMachGaogamon,Andromon
Green,Orgemon,Champion (Lv4),Common,Plant,Data,Cherrymon,WarGrowlmon,Betsumon
Green,Kuwagamon,Champion (Lv4),Uncommon,Plant,Data,MasterTyrannomon,WereGarurumon,Dragomon
Green,Vegiemon,Champion (Lv4),Common,Plant,Data,RizeGreymon,Angewomon,Piximon
Green,Woodmon,Champion (Lv4),Uncommon,Plant,Data,Antylamon,Vermilimon,Maycrackmon: Vicious Mode
Green,Kabuterimon,Champion (Lv4),Common,Plant,Data,Garbagemon,Piximon,MegaSeadramon
Green,Togemon,Champion (Lv4),Rare,Plant,Data,Bastemon,Etemon,SkullSatamon
Purple,Eyesmon: Scatter Mode,Champion (Lv4),Common,Electric,Virus,SaviorHuckmon,Kyukimon,RizeGreymon (X Antibody)
Purple,Wendigomon,Champion (Lv4),Common,Electric,Virus,SkullGreymon,MagnaAngemon,OmniShoutmon (X Antibody)
Black,Nanimon,Champion (Lv4),Common,Dark,Virus,Rebellimon,Angewomon,Blossomon
Black,Machmon,Champion (Lv4),Rare,Dark,Virus,MagnaAngemon,MarinChimairamon,MagnaAngemon
Black,Deputymon,Champion (Lv4),Common,Dark,Virus,Gogmamon,Meteormon,Meteormon
Purple,Kinkakumon,Champion (Lv4),Common,Electric,Virus,MetalGreymon,Rebellimon,Angewomon
Purple,Ogremon,Champion (Lv4),Rare,Electric,Virus,Giromon,Lillymon,Feresmon
Purple,Ginkakumon,Champion (Lv4),Common,Electric,Virus,Arukenimon,Zudomon,MegaKabuterimon
Purple,Boogiemon,Champion (Lv4),Common,Electric,Virus,MetalGreymon,Boutmon,DarkKnightmon
Purple,Ginkakumon Promote,Champion (Lv4),Uncommon,Electric,Virus,Gigadramon,Dinobeemon,Lady Devimon
Blue,Veedramon,Champion (Lv4),Secret Rare,Wind,Data,SkullScorpiomon,MetalGreymon,WarGrowlmon (X Antibody)
Red,Birdramon,Champion (Lv4),Uncommon,Fire,Free,Rebellimon,OmniShoutmon (X Antibody),RizeGreymon
Red,Growlmon,Champion (Lv4),Uncommon,Fire,Free,Okuwamon,Lillymon,MegaKabuterimon
Red,Lavorvomon,Champion (Lv4),Common,Fire,Free,RizeGreymon,Vermilimon,Whamon
Blue,Seadramon,Champion (Lv4),Common,Wind,Data,Kimeramon,WereGarurumon,Silphymon
Blue,Ikkakumon,Champion (Lv4),Common,Wind,Data,Angewomon,MachGaogamon,RizeGreymon (X Antibody)
Blue,Veedramon,Champion (Lv4),Uncommon,Wind,Data,Vermilimon,MegaKabuterimon,MetalGreymon
Yellow,GeoGreymon,Champion (Lv4),Common,Light,Vacine,Sirenmon,CaptainHookmon,MetalGreymon
Yellow,Gatomon,Champion (Lv4),Uncommon,Light,Vacine,Taomon,Arukenimon,MetalGreymon
